Codebase,Feature,Orchestrator,Entities,Type,Initial System Complexity,Final System Complexity,Redesign Complexity
ldod-static,VirtualEditionController.approveParticipant,1,"Member, VirtualEdition, ",SAGA,28,29,149
ldod-static,VirtualEditionController.approveParticipant,0,"LdoD, ",SAGA,28,28,100
ldod-static,AdminController.exportUsers,3,"Player, ",QUERY,0,0,103
ldod-static,AdminController.exportUsers,0,"LdoD, ",QUERY,0,0,126
ldod-static,SearchController.getVirtualEditions,0,"LdoD, ",QUERY,0,0,100
ldod-static,SearchController.getVirtualEditions,1,"VirtualEdition, ",QUERY,0,0,100
ldod-static,VirtualEditionController.listVirtualEdition,1,"Member, VirtualEdition, ",QUERY,0,0,124
ldod-static,VirtualEditionController.listVirtualEdition,2,"LdoDUser, ",QUERY,0,0,168
ldod-static,VirtualEditionController.removeClassificationGame,1,"VirtualEdition, VirtualEditionInter, Category, HumanAnnotation, Tag, Taxonomy, ",SAGA,651,384,11
ldod-static,VirtualEditionController.removeClassificationGame,2,"LdoDUser, ",SAGA,651,383,11
ldod-static,ClassificationGameController.end,2,"LdoDUser, ",SAGA,364,289,149
ldod-static,ClassificationGameController.end,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,364,261,156
ldod-static,VirtualEditionController.addParticipant,0,"LdoD, ",SAGA,183,155,25
ldod-static,VirtualEditionController.addParticipant,2,"LdoDUser, ",SAGA,183,155,73
ldod-static,AdminController.loadUsersXML,3,"Player, ",SAGA,617,156,6
ldod-static,AdminController.loadUsersXML,0,"LdoD, ",SAGA,617,226,30
ldod-static,ClassificationGameController.getActiveGames,3,"ClassificationGame, ",QUERY,0,0,161
ldod-static,ClassificationGameController.getActiveGames,0,"LdoD, ",QUERY,0,0,186
ldod-static,VirtualEditionController.switchRole,0,"LdoD, ",SAGA,28,29,101
ldod-static,VirtualEditionController.switchRole,2,"LdoDUser, ",SAGA,28,29,129
ldod-static,VirtualEditionController.createClassificationGame,3,"ClassificationGame, ",SAGA,265,211,31
ldod-static,VirtualEditionController.createClassificationGame,1,"VirtualEdition, VirtualEditionInter, Taxonomy, ",SAGA,265,211,67
ldod-static,VirtualEditionController.deleteTaxonomy,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,900,382,11
ldod-static,VirtualEditionController.deleteTaxonomy,2,"LdoDUser, ",SAGA,900,438,12
ldod-static,EditionController.getUserContributions,1,"VirtualEdition, ",QUERY,0,0,164
ldod-static,EditionController.getUserContributions,3,"Player, ClassificationGame, ClassificationGameParticipant, ",QUERY,0,0,214
ldod-static,RecommendationController.presentEditionWithRecommendation,2,"LdoDUser, ",SAGA,141,55,169
ldod-static,RecommendationController.presentEditionWithRecommendation,1,"Section, VirtualEdition, VirtualEditionInter, Category, Taxonomy, RecommendationWeights, ",SAGA,141,135,170
ldod-static,VirtualEditionController.generateTopicModelling,0,"ExpertEditionInter, FragInter, Fragment, SourceInter, ",QUERY,0,0,206
ldod-static,VirtualEditionController.generateTopicModelling,1,"Section, VirtualEdition, VirtualEditionInter, Category, Taxonomy, ",QUERY,0,0,209
ldod-static,ClassificationGameController.getLeaderboard,1,"VirtualEdition, ",QUERY,0,0,164
ldod-static,ClassificationGameController.getLeaderboard,3,"ClassificationGame, Player, ClassificationGameParticipant, ",QUERY,0,0,165
ldod-static,FragmentController.searchAnnotations,1,"Member, Section, Annotation, VirtualEdition, VirtualEditionInter, Category, HumanAnnotation, Range, Tag, Taxonomy, ",QUERY,0,0,282
ldod-static,FragmentController.searchAnnotations,2,"LdoDUser, ",QUERY,0,0,322
ldod-static,RecommendationController.setLinearVirtualEdition,2,"LdoDUser, ",SAGA,141,56,172
ldod-static,RecommendationController.setLinearVirtualEdition,1,"Section, VirtualEdition, VirtualEditionInter, Category, Taxonomy, RecommendationWeights, ",SAGA,141,135,175
ldod-static,FragmentController.getTaxonomy,1,"Member, Section, VirtualEdition, VirtualEditionInter, ",SAGA,254,72,80
ldod-static,FragmentController.getTaxonomy,2,"LdoDUser, ",SAGA,254,127,165
ldod-static,AdminController.removeTweets,0,"FragInter, Fragment, LdoD, ",SAGA,390,345,13
ldod-static,AdminController.removeTweets,1,"Annotation, VirtualEditionInter, Range, ",SAGA,390,345,13
ldod-static,FragmentController.createAnnotation,0,"ExpertEdition, SimpleText, LdoD, Edition, ",SAGA,679,227,102
ldod-static,FragmentController.createAnnotation,2,"LdoDUser, ",SAGA,679,346,150
ldod-static,FragmentController.getInter,0,"AddText, AltText, AltTextWeight, NoteText, AnnexNote, UnclearText, AppText, PbText, DelText, RdgGrpText, RdgText, RefText, Rend, FragInter, Fragment, SegText, SimpleText, GapText, SpaceText, Surface, LbText, LdoD, TextPortion, ",QUERY,0,0,223
ldod-static,FragmentController.getInter,1,"VirtualEditionInter, ",QUERY,0,0,233
ldod-static,APIVirtualEditionController.getVirtualEditions4User,1,"Member, Section, VirtualEdition, VirtualEditionInter, Category, Taxonomy, ",QUERY,0,0,359
ldod-static,APIVirtualEditionController.getVirtualEditions4User,2,"LdoDUser, ",QUERY,0,0,405
ldod-static,SignupController.signup,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,2837,550,19
ldod-static,SignupController.signup,0,"LdoD, ",SAGA,2837,553,42
ldod-static,FragmentController.getFragmentWithInterForUrlId,1,"Member, Section, VirtualEdition, VirtualEditionInter, ",SAGA,254,72,229
ldod-static,FragmentController.getFragmentWithInterForUrlId,2,"LdoDUser, ",SAGA,254,55,314
ldod-static,APIVirtualEditionController.getVirtualEditionIndex,0,"AddText, AltText, AltTextWeight, AnnexNote, UnclearText, AppText, DelText, Edition, ExpertEdition, ExpertEditionInter, FragInter, Fragment, GapText, LbText, LdoD, NoteText, PbText, RdgGrpText, RdgText, RefText, Rend, SegText, SimpleText, SourceInter, SpaceText, Surface, TextPortion, ",QUERY,0,0,364
ldod-static,APIVirtualEditionController.getVirtualEditionIndex,1,"Member, Section, VirtualEdition, VirtualEditionInter, Category, Taxonomy, ",QUERY,0,0,364
ldod-static,FragmentController.deleteAnnotation,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,900,444,14
ldod-static,FragmentController.deleteAnnotation,0,"SimpleText, ",SAGA,900,443,14
ldod-static,VirtualEditionController.deleteCategory,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,714,378,11
ldod-static,VirtualEditionController.deleteCategory,2,"LdoDUser, ",SAGA,714,439,12
ldod-static,APIVirtualEditionController.getPublicVirtualEditions4User,0,"AddText, AltText, AltTextWeight, AnnexNote, UnclearText, AppText, DelText, Edition, ExpertEdition, ExpertEditionInter, FragInter, Fragment, GapText, LbText, LdoD, NoteText, PbText, RdgGrpText, RdgText, RefText, Rend, SegText, SimpleText, SourceInter, SpaceText, Surface, TextPortion, ",QUERY,0,0,349
ldod-static,APIVirtualEditionController.getPublicVirtualEditions4User,1,"Member, Section, VirtualEdition, VirtualEditionInter, Category, Taxonomy, ",QUERY,0,0,359
ldod-static,VirtualEditionController.editVirtualEdition,4,"TimeWindow, Tweet, MediaSource, TwitterCitation, Frequency, SocialMediaCriteria, GeographicLocation, AwareAnnotation, Citation, InfoRange, ",SAGA,1488,300,114
ldod-static,VirtualEditionController.editVirtualEdition,0,"ExpertEdition, FragInter, Fragment, LdoD, Edition, ",SAGA,1488,325,145
ldod-static,VirtualEditionController.dissociate,2,"LdoDUser, ",SAGA,1570,548,16
ldod-static,VirtualEditionController.dissociate,0,"SimpleText, ",SAGA,1570,446,14
ldod-static,VirtualEditionController.mergeCategories,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,1433,384,11
ldod-static,VirtualEditionController.mergeCategories,1,"VirtualEdition, VirtualEditionInter, Category, HumanAnnotation, Tag, Taxonomy, ",SAGA,1433,712,54
ldod-static,VirtualEditionController.createVirtualEdition,0,"ExpertEdition, ExpertEditionInter, FragInter, Fragment, NullEdition, SourceInter, Heteronym, LdoD, Edition, LdoDDate, ",SAGA,1862,496,105
ldod-static,VirtualEditionController.createVirtualEdition,2,"LdoDUser, ",SAGA,1862,441,20
ldod-static,FragmentController.updateAnnotation,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,1127,82,101
ldod-static,FragmentController.updateAnnotation,0,"ExpertEdition, LdoD, Edition, ",SAGA,1127,85,103
ldod-static,AdminController.removeUser,0,"LdoD, ",SAGA,2430,557,19
ldod-static,AdminController.removeUser,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,2430,632,23
ldod-static,VirtualEditionController.getEditions,2,"LdoDUser, ",QUERY,0,0,359
ldod-static,VirtualEditionController.getEditions,1,"Member, Section, VirtualEdition, VirtualEditionInter, Category, Taxonomy, ",QUERY,0,0,361
ldod-static,VirtualEditionController.associateCategory,0,"ExpertEdition, FragInter, SimpleText, LdoD, Edition, ",SAGA,2014,444,107
ldod-static,VirtualEditionController.associateCategory,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,2014,702,182
ldod-static,RecommendationController.createLinearVirtualEdition,1,"Member, Section, VirtualEdition, VirtualEditionInter, Taxonomy, ",SAGA,2914,568,105
ldod-static,RecommendationController.createLinearVirtualEdition,0,"ExpertEdition, ExpertEditionInter, FragInter, Fragment, NullEdition, SourceInter, Heteronym, LdoD, Edition, LdoDDate, ",SAGA,2914,501,108
ldod-static,AdminController.loadVirtualFragments,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,2516,534,56
ldod-static,AdminController.loadVirtualFragments,2,"LdoDUser, ",SAGA,2516,579,56
ldod-static,AdminController.deleteFragment,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,3462,910,35
ldod-static,AdminController.deleteFragment,4,"AwareAnnotation, Citation, InfoRange, ",SAGA,3462,923,35
ldod-static,AdminController.exportVirtualEditions,4,"TimeWindow, MediaSource, Frequency, SocialMediaCriteria, GeographicLocation, ",QUERY,0,0,455
ldod-static,AdminController.exportVirtualEditions,3,"Player, ClassificationGame, ClassificationGameParticipant, ClassificationGameRound, ",QUERY,0,0,458
ldod-static,VirtualEditionController.reorderVirtualEdition,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,3394,751,59
ldod-static,VirtualEditionController.reorderVirtualEdition,4,"Citation, InfoRange, ",SAGA,3394,744,59
ldod-static,RecommendationController.createSectionVirtualEdition,4,"Citation, InfoRange, ",SAGA,7247,876,40
ldod-static,RecommendationController.createSectionVirtualEdition,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,7247,973,44
ldod-static,AdminController.deleteVirtualEdition,4,"SocialMediaCriteria, Citation, InfoRange, ",SAGA,6829,866,31
ldod-static,AdminController.deleteVirtualEdition,2,"LdoDUser, ",SAGA,6829,1208,39
ldod-static,VirtualEditionController.deleteVirtualEdition,4,"SocialMediaCriteria, Citation, InfoRange, ",SAGA,6829,857,31
ldod-static,VirtualEditionController.deleteVirtualEdition,2,"LdoDUser, ",SAGA,6829,1215,39
ldod-static,RecommendationController.saveLinearVirtualEdition,4,"Citation, InfoRange, ",SAGA,4974,744,59
ldod-static,RecommendationController.saveLinearVirtualEdition,2,"LdoDUser, ",SAGA,4974,859,61
ldod-static,AdminController.loadVirtualCorpus,4,"TimeWindow, MediaSource, Frequency, SocialMediaCriteria, GeographicLocation, Citation, InfoRange, ",SAGA,9337,906,45
ldod-static,AdminController.loadVirtualCorpus,0,"AnnexNote, NoteText, NullEdition, PbText, RdgText, Edition, RefText, ExpertEdition, ExpertEditionInter, FragInter, Fragment, Source, Heteronym, SourceInter, LbText, LdoD, LdoDDate, ",SAGA,9337,1324,91
ldod-static,AdminController.loadTEIFragmentsAtOnce,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,5163,1183,54
ldod-static,AdminController.loadTEIFragmentsAtOnce,4,"AwareAnnotation, Citation, InfoRange, ",SAGA,5163,1161,54
ldod-static,AdminController.deleteAllFragments,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,3462,913,35
ldod-static,AdminController.deleteAllFragments,4,"AwareAnnotation, Citation, InfoRange, ",SAGA,3462,914,35
ldod-static,AdminController.generateCitations,3,"ClassificationGame, Player, ClassificationGameParticipant, ClassificationGameRound, ",SAGA,5449,794,80
ldod-static,AdminController.generateCitations,4,"TimeWindow, Tweet, TwitterCitation, MediaSource, Frequency, AwareAnnotation, SocialMediaCriteria, GeographicLocation, Citation, InfoRange, LastTwitterID, ",SAGA,5449,962,333
